 ประเภทรถ , ทั่วประเทศ , กรุงเทพฯ , ส่วนภูมิภาค ,รวมภาคกลาง,ชัยนาท,สิงห์บุรี,ลพบุรี,อ่างทอง,สระบุรี, พระนครศรีอยุธยา,ปทุมธานี,นนทบุรี,สมุทรปราการ,รวมภาคตะวันออก,นครนายก,ปราจีนบุรี,ฉะเชิงเทรา,ชลบุรี,ระยอง,จันทบุรี,ตราด,สระแก้ว,รวมภาคตะวันออกเฉียงเหนือ,,ชัยภูมิ,ยโสธร,อุบลราชธานี,ศรีสะเกษ,บุรีรัมย์,นครราชสีมา,สุรินทร์,อำนาจเจริญ,หนองบัวลำภู,บึงกาฬ,หนองคาย,เลย,อุดรธานี,นครพนม,สกลนคร,ขอนแก่น,กาฬสินธุ์,มหาสารคาม,ร้อยเอ็ด,มุกดาหาร,รวมภาคเหนือ,เชียงราย,แม่ฮองสอน,เชียงใหม่,พะเยา,น่าน,ลำพูน,ลำปาง,แพร่,อุตรดิตถ์,สุโขทัย,ตาก,พิษณุโลก,กำแพงเพชร,พิจิตร,เพชรบูรณ์,นครสวรรค์,อุทัยธานี,รวมภาคตะวันตก,สุพรรณบุรี,กาญจนบุรี,นครปฐม,ราชบุรี,สมุทรสาคร,สมุทรสงคราม,เพชรบุรี,ประจวบคีรีขันธ์,รวมภาคใต้,ชุมพร,ระนอง,สุราษฎร์ธานี,พังงา,นครศรีธรรมราช,กระบี่,ภูเก็ต,พัทลุง,ตรัง,สงขลา,สตูล,ปัตตานี,ยะลา,นราธิวาส
 Type of Vehicle , Whole Kingdom , Bangkok , Regional ,Central,Chai Nat,Sing Buri,Lop Buri,Ang Thong,Saraburi,Ayuthaya,Pathum Thani,Nonthaburi,Samut Prakarn,Eastern,Nakhon Nayok,Prachin Buri,Chachoengsao,Chonburi,Rayong,Chanthaburi,Trad,Sra Kaew,North Eastern,,Chaiyaphum,Yasothon,Ubon Ratchathani,Si Sa Ket,Buri Rum,Nakhon Ratchasima,Surin,Amnat Charoen,Nong Bua Lamphu,Bueng Kan,Nong Khai,Loei,Udon Thani,Nakhon Phanom,Sakon Nakhon,Khon Kaen,Kalasin,Maha Sarakham,Roi Et,Mukdahan,Northern,Chiang Rai,Mae Hong Son,Chiang Mai,Phayao,nan,Lamphun,Lampang,Phrae,Uttaradit,Sukhothai,Tak,Phitsanulok,Kamphaeng Phet,Phichit,Phetchabun,Nakhon Sawan,Uthai Thani,Western,Suphan Buri,Khanchanaburi,Nakhon Pathom,Ratchaburi,Samut Sakorn,Samut Songkram,Petchaburi,Prachuap Kiri Khan,Southern,Chumphon,Ranong,Surat Thani,Pang Nga,Nakhon Si Thammarat,Krabi,Phuket,Phatthalung,Trang,Songkhla,Satun,Pattani,Yala,Narathiwat
 รวมทั้งสิ้น ," 38,537,787 "," 9,864,593 "," 28,673,194 "," 2,247,270 "," 172,894 "," 137,663 "," 420,131 "," 152,586 "," 429,115 "," 444,568 "," 153,881 "," 186,010 "," 150,422 "," 3,773,372 "," 127,389 "," 265,238 "," 397,307 "," 1,516,155 "," 720,105 "," 380,346 "," 132,429 "," 234,403 "," 8,261,003 ", -   ," 371,447 "," 206,662 "," 722,859 "," 402,805 "," 502,112 "," 1,333,616 "," 456,348 "," 123,979 "," 158,503 "," 115,565 "," 214,225 "," 269,063 "," 672,090 "," 216,490 "," 471,375 "," 844,046 "," 289,231 "," 332,396 "," 399,262 "," 158,929 "," 6,829,745 "," 722,440 "," 63,048 "," 1,417,165 "," 267,947 "," 231,781 "," 276,260 "," 455,952 "," 255,970 "," 259,402 "," 312,222 "," 228,528 "," 496,498 "," 357,557 "," 289,075 "," 454,091 "," 564,037 "," 177,772 "," 2,834,550 "," 487,087 "," 401,977 "," 477,958 "," 499,492 "," 236,044 "," 72,991 "," 325,535 "," 333,466 "," 4,727,254 "," 293,724 "," 89,094 "," 611,472 "," 123,774 "," 617,307 "," 248,684 "," 473,782 "," 246,489 "," 347,643 "," 820,421 "," 132,354 "," 224,172 "," 269,343 "," 228,995 "
 Grand Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ก. รวมรถตามกฎหมายว่าด้วยรถยนต์ ," 37,283,199 "," 9,679,701 "," 27,603,498 "," 2,081,348 "," 164,633 "," 132,379 "," 403,789 "," 146,673 "," 396,610 "," 420,156 "," 132,555 "," 167,293 "," 117,260 "," 3,630,251 "," 123,113 "," 253,667 "," 373,795 "," 1,461,888 "," 694,039 "," 371,546 "," 128,549 "," 223,654 "," 7,958,992 ", -   ," 351,094 "," 200,342 "," 702,543 "," 389,136 "," 481,844 "," 1,276,005 "," 438,504 "," 120,563 "," 150,008 "," 112,170 "," 208,257 "," 257,561 "," 649,085 "," 211,396 "," 462,010 "," 814,088 "," 276,161 "," 319,605 "," 384,524 "," 154,096 "," 6,640,609 "," 706,149 "," 61,885 "," 1,392,078 "," 260,662 "," 225,705 "," 271,619 "," 446,274 "," 249,735 "," 253,053 "," 301,388 "," 221,055 "," 482,074 "," 339,556 "," 279,574 "," 439,958 "," 538,781 "," 171,063 "," 2,689,564 "," 459,189 "," 383,032 "," 439,131 "," 480,831 "," 221,465 "," 69,500 "," 314,459 "," 321,957 "," 4,602,734 "," 286,389 "," 85,460 "," 591,570 "," 119,466 "," 601,659 "," 241,547 "," 461,494 "," 240,029 "," 340,113 "," 794,850 "," 129,684 "," 220,173 "," 264,692 "," 225,608 "
     Total Vehicle under Motor Vehicle Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     รย. 1 รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน Sedan (Not more than 7 Pass.) ," 8,855,929 "," 4,292,421 "," 4,563,508 "," 416,741 "," 25,342 "," 22,048 "," 74,333 "," 26,812 "," 73,701 "," 85,924 "," 29,503 "," 63,410 "," 15,668 "," 670,851 "," 22,824 "," 45,067 "," 61,845 "," 281,323 "," 150,725 "," 65,406 "," 14,795 "," 28,866 "," 1,164,812 ",," 37,300 "," 25,201 "," 108,663 "," 41,066 "," 49,865 "," 228,392 "," 48,316 "," 13,591 "," 17,983 "," 12,526 "," 28,659 "," 35,801 "," 106,288 "," 22,111 "," 54,711 "," 177,711 "," 37,767 "," 41,860 "," 53,953 "," 23,048 "," 1,072,738 "," 112,772 "," 2,634 "," 320,414 "," 34,521 "," 28,571 "," 30,958 "," 78,425 "," 37,212 "," 33,776 "," 34,765 "," 26,711 "," 101,220 "," 43,076 "," 28,470 "," 47,515 "," 86,861 "," 24,837 "," 368,440 "," 57,691 "," 60,571 "," 73,335 "," 67,097 "," 8,123 "," 9,192 "," 50,864 "," 41,567 "," 869,926 "," 38,327 "," 11,683 "," 119,269 "," 14,178 "," 106,641 "," 49,977 "," 114,738 "," 36,131 "," 54,956 "," 220,669 "," 17,294 "," 27,421 "," 36,344 "," 22,298 "
     รย. 2 รถยนต์นั่งส่วนบุคคลเกิน 7 คน Microbus & Passenger Van ," 424,737 "," 214,130 "," 210,607 "," 28,124 "," 1,203 "," 1,277 "," 3,721 "," 1,363 "," 3,440 "," 4,684 "," 3,710 "," 5,839 "," 2,887 "," 28,356 "," 1,412 "," 2,618 "," 3,602 "," 10,113 "," 5,170 "," 2,755 ", 918 ," 1,768 "," 58,170 ",," 2,661 "," 1,679 "," 4,736 "," 3,142 "," 3,171 "," 9,364 "," 3,359 ", 902 , 846 , 603 ," 1,615 "," 1,815 "," 4,947 "," 1,474 "," 3,347 "," 6,270 "," 2,552 "," 2,135 "," 2,526 "," 1,026 "," 48,820 "," 5,515 ", 535 ," 12,041 "," 1,571 "," 1,338 "," 2,268 "," 4,076 "," 1,531 "," 1,886 "," 2,235 "," 1,856 "," 3,672 "," 1,841 "," 1,716 "," 2,210 "," 3,490 "," 1,039 "," 19,016 "," 3,470 "," 2,779 "," 3,671 "," 3,300 ", 969 , 653 ," 2,356 "," 1,818 "," 28,121 "," 1,346 ", 599 ," 3,693 ", 763 ," 3,443 "," 1,786 "," 3,113 "," 1,118 "," 1,456 "," 5,833 ", 785 ," 1,498 "," 1,422 "," 1,266 "
     รย. 3 รถยนต์บรรทุกส่วนบุคคล Van & Pick Up ," 6,466,083 "," 1,329,647 "," 5,136,436 "," 392,733 "," 32,612 "," 22,467 "," 76,150 "," 29,880 "," 71,636 "," 73,246 "," 30,218 "," 39,735 "," 16,789 "," 624,459 "," 24,441 "," 51,812 "," 71,072 "," 192,432 "," 123,001 "," 88,581 "," 23,818 "," 49,302 "," 1,592,349 ",," 67,139 "," 43,921 "," 140,089 "," 85,947 "," 83,983 "," 237,802 "," 76,658 "," 25,460 "," 37,770 "," 20,695 "," 38,330 "," 64,350 "," 121,658 "," 33,060 "," 85,942 "," 181,766 "," 70,207 "," 65,500 "," 80,320 "," 31,752 "," 1,263,928 "," 135,311 "," 7,539 "," 243,488 "," 51,076 "," 49,613 "," 60,981 "," 89,018 "," 50,563 "," 43,524 "," 55,229 "," 41,572 "," 87,665 "," 68,835 "," 49,140 "," 97,130 "," 98,842 "," 34,402 "," 499,206 "," 94,704 "," 75,984 "," 99,394 "," 83,823 "," 11,426 "," 12,689 "," 57,197 "," 63,989 "," 763,761 "," 76,943 "," 15,964 "," 120,721 "," 17,910 "," 111,804 "," 52,632 "," 43,199 "," 39,765 "," 54,561 "," 126,485 "," 15,956 "," 31,958 "," 33,359 "," 22,504 "
     รย. 4 รถยนต์สามล้อส่วนบุคคล Motortricycle ," 1,592 ", 846 , 746 , 344 , -   , -   , 6 , -   , 2 , 6 , 4 , 306 , 20 , 42 , -   , -   , 2 , 29 , 2 , 7 , 2 , -   , 43 ,, 1 , -   , 16 , -   , 1 , 12 , -   , -   , -   , -   , -   , 1 , 6 , 1 , -   , 2 , -   , -   , 1 , 2 , 164 , 5 , -   , 58 , 18 , -   , 2 , 3 , 2 , 4 , 1 , 3 , 53 , 1 , 3 , 9 , 2 , -   , 32 , 4 , 3 , 10 , 1 , 3 , 1 , 6 , 4 , 121 , 2 , 1 , 6 , 1 , 10 , 7 , 6 , 3 , 53 , 27 , 2 , 2 , 1 , -   
     รย. 5 รถยนต์รับจ้างระหว่างจังหวัด Interprovincial Taxi , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
     รย. 6 รถยนต์รับจ้างบรรทุกคนโดยสารไม่เกิน 7 คน Urban Taxi ," 82,077 "," 77,955 "," 4,122 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 700 , -   , -   , -   , 673 , 22 , 5 , -   , -   ," 1,362 ",, -   , -   , 504 , 64 , 26 , 144 , 10 , -   , -   , -   , 12 , 24 , 63 , 11 , 17 , 408 , 6 , 45 , 13 , 15 , 919 , 258 , -   , 384 , -   , 10 , -   , 12 , -   , 7 , 1 , 50 , 194 , -   , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,141 ", -   , -   , 587 , -   , 63 , 24 , 360 , -   , -   , 105 , -   , -   , 2 , -   
                 - บุคคลธรรมดา," 18,780 "," 18,033 ", 747 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 20 , -   , -   , -   , 16 , -   , 4 , -   , -   , 112 ,, -   , -   , 46 , 1 , 4 , 7 , -   , -   , -   , -   , 8 , -   , 16 , -   , -   , 29 , -   , -   , 1 , -   , 184 , 34 , -   , 137 , -   , -   , -   , 6 , -   , 5 , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 431 , -   , -   , 214 , -   , 3 , -   , 209 , -   , -   , 3 , -   , -   , 2 , -   
                 - นิติบุคคล," 62,710 "," 59,342 "," 3,368 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 679 , -   , -   , -   , 657 , 22 , -   , -   , -   ," 1,250 ",, -   , -   , 458 , 63 , 22 , 137 , 10 , -   , -   , -   , 4 , 24 , 47 , 11 , 17 , 379 , 6 , 45 , 12 , 15 , 731 , 223 , -   , 247 , -   , 10 , -   , 6 , -   , -   , -   , 50 , 192 , -   , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 708 , -   , -   , 373 , -   , 59 , 23 , 151 , -   , -   , 102 , -   , -   , -   , -   
                 - ไม่ระบุ, 587 , 580 , 7 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 1 , -   , -   , -   , -   , -   , -   , -   , 2 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , 1 , 1 , -   , -   , -   , -   , -   , -   , -   , -   
     รย. 7 รถยนต์สี่ล้อเล็กรับจ้าง Fixed Route Taxi ," 2,676 "," 2,160 ", 516 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 516 , -   , -   , -   , -   , -   , -   , 516 , -   , -   , -   , -   , -   , -   , -   
     รย. 8 รถยนต์รับจ้างสามล้อ Motortricycle Taxi (Tuk Tuk) ," 20,167 "," 9,329 "," 10,838 "," 3,806 ", 14 , 1 , -   , 37 , 12 ," 1,300 ", -   ," 1,678 ", 764 ," 2,636 ", 1 , 496 , 980 , 866 , 1 , 53 , 25 , 214 ," 1,756 ",, 55 , -   , 340 , -   , 43 , 765 , 12 , 1 , -   , -   , 3 , 1 , 1 , 28 , -   , 501 , 1 , -   , 5 , -   ," 1,659 ", 192 , 14 ," 1,150 ", 4 , -   , 1 , -   , -   , 4 , 4 , 51 , 120 , -   , 23 , 55 , 41 , -   , 780 , 99 , 13 , 87 , 99 , 225 , 167 , 13 , 77 , 201 , -   , -   , -   , -   , -   , -   , -   , -   , 198 , -   , -   , -   , 3 , -   
     รย. 9 รถยนต์บริการธุรกิจ Hotel Taxi ," 4,400 ", 662 ," 3,738 ", 41 , -   , -   , -   , -   , -   , -   , -   , 39 , 2 , 12 , -   , -   , -   , 7 , 4 , -   , 1 , -   , 71 ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 10 , 1 , 50 , 2 , -   , 8 , -   , -   , -   , -   , 271 , 60 , -   , 211 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 187 , -   , -   , -   , -   , -   , -   , -   , 187 ," 3,156 ", -   , -   , 210 , 317 , 27 , 115 ," 2,458 ", -   , 2 , 26 , -   , 1 , -   , -   
     รย.10 รถยนต์บริการทัศนาจร Tour Taxi ," 5,014 "," 1,671 "," 3,343 ", 9 , -   , -   , -   , -   , -   , -   , -   , 1 , 8 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , -   , -   , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,328 ", -   , -   , 28 , 57 , -   , 612 ," 2,623 ", -   , 7 , -   , 1 , -   , -   , -   
     รย.11 รถยนต์บริการให้เช่า Car For Hire , 78 , 59 , 19 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 , -   , -   , -   , -   , -   , -   , 5 , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 14 , -   , -   , 3 , 1 , -   , -   , -   , -   , 10 , -   , -   , -   , -   , -   
     รย.12 รถจักรยานยนต์ส่วนบุคคล Motorcycle ," 20,578,784 "," 3,551,097 "," 17,027,687 "," 1,154,852 "," 101,722 "," 85,253 "," 232,005 "," 87,153 "," 240,395 "," 248,515 "," 60,015 "," 46,940 "," 52,854 "," 2,259,666 "," 73,355 "," 150,693 "," 231,971 "," 958,574 "," 410,921 "," 210,960 "," 88,585 "," 134,607 "," 4,852,995 ",," 210,594 "," 124,139 "," 428,669 "," 245,864 "," 329,285 "," 714,548 "," 297,613 "," 77,056 "," 87,196 "," 76,195 "," 134,840 "," 146,720 "," 398,023 "," 150,539 "," 308,484 "," 433,683 "," 156,307 "," 201,407 "," 235,837 "," 95,996 "," 4,089,141 "," 441,935 "," 50,875 "," 808,756 "," 169,298 "," 142,762 "," 176,168 "," 273,070 "," 157,579 "," 154,411 "," 195,439 "," 145,977 "," 272,230 "," 210,757 "," 191,204 "," 269,345 "," 324,666 "," 104,669 "," 1,767,157 "," 295,754 "," 236,810 "," 256,587 "," 323,797 "," 195,796 "," 45,774 "," 201,387 "," 211,252 "," 2,903,876 "," 167,709 "," 56,518 "," 341,779 "," 85,623 "," 375,010 "," 135,547 "," 292,200 "," 160,933 "," 226,921 "," 436,913 "," 95,087 "," 158,298 "," 193,066 "," 178,272 "
     รย.13 รถแทรกเตอร์ Tractor ," 522,384 "," 94,557 "," 427,827 "," 40,175 "," 3,486 "," 1,131 "," 16,097 ", 851 ," 5,339 "," 1,697 ", 324 ," 1,108 "," 10,142 "," 24,487 ", 617 ," 2,471 "," 2,262 "," 4,856 "," 2,597 "," 3,093 ", 170 ," 8,421 "," 204,794 ",," 14,727 "," 4,414 "," 18,835 "," 12,298 "," 12,565 "," 36,043 "," 10,917 "," 3,437 "," 5,790 "," 2,141 "," 4,485 "," 8,535 "," 16,439 "," 4,078 "," 9,221 "," 12,283 "," 8,854 "," 7,795 "," 9,748 "," 2,189 "," 122,977 "," 8,251 ", 154 ," 4,578 "," 3,943 "," 3,175 "," 1,044 "," 1,251 "," 2,529 "," 5,999 "," 10,125 "," 3,448 "," 9,711 "," 14,002 "," 6,215 "," 20,993 "," 21,956 "," 5,603 "," 19,068 "," 6,658 "," 5,943 "," 1,469 "," 1,169 ", 191 , 90 ," 1,457 "," 2,091 "," 16,326 "," 1,441 ", 158 ," 4,510 ", 196 ," 3,182 ", 389 , 468 ," 1,367 ", 804 ," 2,569 ", 205 , 314 , 337 , 386 
     รย.14 รถบดถนน Road Roller ," 14,181 "," 3,846 "," 10,335 ", 810 , 43 , 50 , 149 , 66 , 147 , 87 , 51 , 162 , 55 ," 1,065 ", 48 , 171 , 92 , 312 , 136 , 147 , 27 , 132 ," 3,055 ",, 114 , 125 , 250 , 197 , 471 , 403 , 259 , 24 , 113 , 8 , 28 , 125 , 165 , 34 , 126 , 243 , 122 , 88 , 102 , 58 ," 2,539 ", 260 , 16 , 437 , 70 , 92 , 57 , 133 , 118 , 113 , 173 , 86 , 218 , 131 , 180 , 217 , 185 , 53 ," 1,216 ", 269 , 92 , 166 , 424 , 25 , 45 , 98 , 97 ," 1,650 ", 132 , 48 , 330 , 44 , 131 , 50 , 21 , 70 , 101 , 308 , 47 , 115 , 118 , 135 
     รย.15 รถใช้งานเกษตรกรรม Farm Vehicle ," 107,782 ", 7 ," 107,775 ", 993 , 80 , -   , 235 , -   , 135 , 535 , 7 , 1 , -   , 287 , 70 , 21 , 114 , 12 , 10 , 7 , 1 , 52 ," 73,465 ",," 18,417 ", 709 , 203 , 248 ," 1,773 "," 45,564 ", 424 , 20 , 284 , -   , 258 , 174 ," 1,360 ", 55 , 60 , 975 , 313 , 667 ," 1,953 ", 8 ," 32,536 ", 953 , 3 , 34 , 43 , 6 , 30 , 125 , 121 ," 13,215 "," 3,278 ", 19 ," 6,724 ", 789 ," 2,469 "," 2,225 "," 2,157 ", 345 , 448 , 37 , 27 , 5 , 8 , -   , 4 , 336 , 31 , 46 , 3 , 1 , 3 , 1 , 6 , 3 , -   , -   , 3 , 4 , -   , -   , 2 , 20 
